class,imgName,superpixelNumber,pdf_1,pdf_2,pdf_3,pdf_4,pdf_5,pdf_6
2,img2,sppx22,2.12789098588528,0.0578474467368,5.13248732355552,266.584739640977,612.661118979757,61.9386647891025
2,img3,sppx22,0.258827952852792,0.388657863177506,12.4688730356367,267.346135740733,415.230270861754,105.876116953531
2,img4,sppx22,3.4480640439884,0.050177129106156,5.67094735278783,281.270449005014,644.664988505816,66.3734387501392
2,img7,sppx21,0.013289753292944,1.63249932742751E-05,0.03839520892898,40.5974108632375,104.471108851957,0.350804000760981
2,img9,sppx46,3.76310240825469,7.07140538240461E-05,0.037417990412492,105.783371159964,536.169468542336,2.44936568384001
2,img11,sppx20,8.03116888167383E-16,928.36697691558,0.778278427722536,14.6842131252908,0.001706067419656,250.891365476172
2,img11,sppx21,2.27140833355728E-17,1539.99016497967,0.49253077607718,5.82797460557692,3.62898487408192E-05,106.324622371677
2,img11,sppx22,3.84526532002993E-12,468.00620133715,6.80810327911298,48.3706022901997,0.137228655899313,516.760417070807
2,img11,sppx45,8.08737725714815E-15,1272.75593459521,1.7020967518904,18.4166193817719,0.003121199740662,295.325525693648
2,img11,sppx46,3.20370465498534E-15,1572.40839372437,1.52213912755476,14.431653949102,0.00111837845278,237.998236002653
2,img12,sppx13,1.26992190149123E-14,1597.55258116107,2.5068063146428,14.6619210026061,0.001059174819923,207.111306717127
2,img12,sppx20,1.26755758373685E-13,1094.98553768571,3.37654106583623,27.5529774285647,0.013804247850024,386.931444913186
2,img12,sppx21,1.0458112853605E-15,1448.7021603545,1.05112586826544,13.1031515123155,0.000852288095808,229.168291457404
2,img12,sppx22,7.81559695147592E-14,1454.63417847151,3.37801328780616,22.9262385817214,0.006076999926424,328.773245422723
2,img12,sppx29,9.77012402941415E-16,1656.11568121249,1.26720485244272,10.6886236902726,0.000339844715277,174.573647411195
2,img12,sppx38,4.47193242870454E-15,1319.33420467956,2.168051468039,10.5274532435059,0.000308006654184,133.219590997247
2,img12,sppx44,4.57059646172909E-16,1612.97244521191,1.09599162009438,9.02251322304473,0.000177857629339,146.285339887112
2,img12,sppx45,5.41073809409235E-16,1589.46859275308,0.960857453681592,11.0754776064863,0.000425876179373,195.870467592704
2,img13,sppx13,4.4656965388905E-13,780.66696369802,4.28080571045988,34.7556122239882,0.036239875014685,443.530957994819
2,img13,sppx20,1.66760219686201E-16,1630.66273622729,0.754584478495504,8.72053383167964,0.000168563751243,157.166381211693
2,img13,sppx21,2.17026394811587E-19,824.814131422803,0.18998553909767,2.04039166863059,7.12381344351218E-07,32.5991669977431
2,img13,sppx22,1.36038340042941E-13,1228.80100539694,3.59471314716402,26.7421640021812,0.011640890135352,376.595806824129
2,img13,sppx38,7.70245718616995E-21,730.49916323302,0.072276917890425,1.25326770528728,1.20019180387585E-07,22.9042061559699
2,img13,sppx44,1.51187203615731E-16,1633.58807194828,0.751145223793193,8.41986042790682,0.000146031005388,150.776077174038
2,img13,sppx45,1.07591795937457E-15,1585.18727772974,1.14773353963669,12.2907115071902,0.000623263751008,211.785783677481
2,img13,sppx46,7.51938763188485E-17,1401.03279177429,0.761087925877741,6.09799933949303,4.07753260031654E-05,96.1902848575287
2,img14,sppx12,1.27379380455819E-13,842.852582346761,3.11148724440418,29.3287309985626,0.019630343466,399.866671397121
2,img14,sppx13,1.25381818890389E-13,804.108079691292,3.05660310403031,29.5307408298537,0.020573053247744,400.232662117555
2,img14,sppx20,1.41779765675849E-18,956.327884079608,0.306282462610318,2.82366217210327,2.35919947671181E-06,43.9069459695276
2,img14,sppx22,4.40336457144163E-13,835.347869702668,4.34125386919956,34.2551030952652,0.033387881721227,441.450567658101
2,img14,sppx44,2.41400020288952E-15,1221.16091188471,1.19605989952122,15.8675180964026,0.001899146132153,267.175283885984
2,img15,sppx13,1.9306708580672E-12,523.680264196805,5.79107538313807,43.9986413886792,0.095648681238625,494.070202270914
2,img15,sppx44,2.01159979025389E-16,1544.2932621513,0.716494992877512,9.80561131533724,0.000281517878114,181.300855648574
2,img15,sppx45,5.41427146873913E-18,1227.94577630997,0.22301750690236,6.37382171665919,7.02404587997798E-05,135.356398598316
2,img15,sppx46,3.72333698889633E-16,951.250349209484,0.631542737558839,13.1050353844315,0.001126700616422,231.662363322011
